,page_num,text
78,78,"155 154Article (16) Unless otherwise agreed by the parties, a Landlord shall, during the term of the Lease Contract, be responsible for the Real Property maintenance works and for repairing any breakdown or defect that affects the Tenantâs full intended use of the Real Property. Article (17) A Landlord may not make to the Real Property, or any of its facilities or appurtenances, any changes that preclude the intended use of the same. The Landlord shall be responsible for any such changes whether made by him or by any other person authorised by him. In addition, the Landlord shall be responsible for any breakdown, impairment, defect, or damage sustained by the Real Property for reasons beyond the control of the Tenant. Article (18) A Landlord must grant the Tenant any approvals required to be submitted to competent official entities in the Emirate where the Tenant wishes to carry out decoration works in the Real Property or any other works that require such approvals. These approvals shall be granted on condition that the works do not affect the structure of the Real Property and that the Tenant provides the official documents proving that the approvals are required. Tenant Obligations Article (19) A Tenant must pay the Rent on its due dates and must maintain the Real Property in a good condition as a reasonable person would maintain his own property. Without prejudice to the Tenantâs obligation to carry out any restoration that is agreed upon or which is customary for Tenants to undertake, the Tenant may not make any changes or carry out any restoration or maintenance works in the Real Property without obtaining the permission of the Landlord and the necessary licences from the competent official entities. Article (20) When entering into a Lease Contract, a Landlord may collect from the Tenant a security deposit for the purpose of maintenance of the Real Property upon the expiry of the Lease Contract. The Landlord must refund this deposit or the balance thereof to the Tenant upon expiry of the Lease Contract.Article (21) Upon expiry of the term of a Lease Contract, the Tenant must surrender possession of the Real Property to the Landlord in the same condition in which the Tenant received it at the time of entering into the Lease Contract, except for ordinary wear and tear or any damage sustained due to reasons beyond the Tenantâs control. Where a dispute between the parties arises in this regard, it shall be referred to the Tribunal to issue its decision on the same. Article (22) Unless the Lease Contract states otherwise, the Tenant must pay all fees and taxes owed to Government entities and departments in relation to the use of the Real Property, and must pay the fees or taxes prescribed for any sublease of the Real Property. Article (23) Unless otherwise agreed by the parties, upon vacating, and surrendering possession of, the Real Property, the Tenant may not remove any fixed leasehold improvements made by him. Article (24) Unless otherwise agreed by the parties to a Lease Contract, the Tenant may not sublease, or assign the use of, the Real Property to third parties unless the relevant written consent of the Landlord is obtained. Eviction Cases Article (25) 1. A Landlord may request eviction of the Tenant from the Real Property before expiry of the Lease Contract term in any of the following cases: a. where the Tenant fails to pay the Rent or any part thereof within thirty (30) days from the date of service of a Notice on the Tenant by the Landlord requesting the payment; b. where the Tenant sublets the Real Property or any part thereof without obtaining the Landlordâs written approval, in which case the eviction shall apply to the Subtenant, who shall reserve the right to claim compensation from the Tenant;"
79,79,"157 156c. where the Tenant uses the Real Property or allows others to use it for any illegal purpose or for a purpose which conflicts with public order or morals; d. where the Tenant makes any change to the Real Property that endangers its safety in a manner that makes it impossible to restore the Real Property to its original state; or causes damage to the Real Property as a result of his deliberate act, or his gross negligence by failing to exercise due caution and care or allowing others to cause that damage; e. where the Tenant uses the Real Property for a purpose other than that for which it is leased, or otherwise uses the Real Property in a manner that violates the planning, construction, and land use regulations in force in the Emirate; f. where the Real Property is likely to collapse, provided that the Landlord proves this by a technical report certified by the Dubai Municipality, or g. where the Tenant fails to comply with any of his obligations under this Law or any of the Lease Contract terms within thirty (30) days from the date on which a Notice requesting him to comply with that obligation or term is served upon him by the Landlord. 2. Upon expiry of the Lease Contract, the Landlord may seek eviction of the Tenant from the Real Property if: a. the competent Government entities decide that the demolition and reconstruction of the Real Property are mandated in accordance with urban development requirements in the Emirate; b. the Real Property is in a condition that requires restoration or comprehensive maintenance that cannot be carried out while the Tenant occupies the Real Property, provided that this condition of the Real Property is verified by a technical report certified by the Dubai Municipality; c. the Landlord wishes to demolish and reconstruct the Real Property or to add any new structures that would prevent the Tenant from using the Real Property, provided that the Landlord obtains the required permits from the competent entities; or d. the Landlord wishes to retake possession of the Real Property for his own use or for use by any of his first degree relatives. In any of the above mentioned four (4) cases, the Landlord must notify the Tenant of the eviction reasons no less than ninety (90) days prior to expiry of the Lease Contract.Article (26) If, upon expiry of a Lease Contract, the Landlord requests retaking possession of the Real Property for his own use or for use by any of his first degree relatives, and the Tribunal awards him that possession, the Landlord may not rent the Real Property to a third party before the lapse of at least one (1) year from the date of retaking possession of the Real Property. Otherwise, the Tenant may request the Tribunal to award him appropriate compensation. General Provisions Article (27) A Lease Contract does not expire upon the death of the Landlord or the Tenant. The contractual relationship shall continue with their heirs unless the heirs of the Tenant wish to terminate that relationship, in which case the termination shall come into effect no less than thirty (30) days after the date of notifying the Landlord of this intent or after the date of expiry of the Lease Contract, whichever occurs earlier. Article (28) Transferring the ownership of Real Property to a new owner does not affect the Tenantâs right to continue to occupy the Real Property in accordance with the Lease Contract entered into with the previous owner, provided that the Lease Contract has a fixed date. Article (29) 1. A Tenant shall have the right of first refusal to return to the Real Property where it is demolished and reconstructed, or renovated and restored, by the Landlord, in which case the Rent must be determined in accordance with the provisions of Article (13) of this Law. 2. The Tenant must exercise the right of first refusal referred to in the preceding paragraph within a period not exceeding thirty (30) days from the date the Tenant is notified of the same by the Landlord."
80,80,"159 158Article (30) If the Tribunal issues an award terminating the Lease Contract while the Real Property is occupied by a Subtenant under a contract entered into with the Tenant and approved by the Landlord, the Subtenant may continue to occupy the Real Property under the terms of the sublease contract. Article (31) Filing a claim to evict a Tenant does not exempt the Tenant from paying the Rent for the whole period during which the claim is being heard until a relevant award is rendered and enforced. Article (32) If the Landlord and Tenant agree in the Lease Contract, or in any other subsequent agreement, to refer any dispute arising between them out of the Lease Contract performance to arbitration, neither party may take any action that would affect the Real Property or the partiesâ rights and obligations as set forth in the Lease Contract. The Tribunal may, upon the request of the Landlord or the Tenant, issue any interim awards it deems appropriate to preserve the rights and legal positions of the parties until an arbitration award is rendered. Final Provisions Article (33) In case a dispute arises where the Landlord and Tenant have not agreed on the arbitrators or where one or more of the agreed on arbitrators refrains from doing the work, resigns, is removed, or is disqualified; or where an issue arises preventing the arbitrator from doing his work in the absence of an agreement between the parties in this regard, the Tribunal shall, upon the request of either party, appoint the arbitrator(s). The number of arbitrators appointed by the Tribunal must be equal to, or complete, the number of arbitrators agreed on.Article (34) The Landlord may not disconnect services from the Real Property or disturb the Tenantâs use of the Real Property in any manner. If this happens, the Tenant may resort to the police station under whose jurisdiction the Real Property falls to seek remedy of the disturbance or to file a police report regarding the same. He may also resort to the Tribunal by filing a claim for compensation for damage, supported by the official reports proving the disturbance. Article (35) Awards relating to vacating Real Property shall be enforced through the Tribunal pursuant to the rules and procedures issued in this respect. Other awards issued by the Tribunal shall be enforced by the Enforcement Division of the Dubai Courts. Article (36) RERA shall prepare the bylaws and resolutions required for the implementation of the provisions of this Law and shall submit the same to the Chairman of the Executive Council for approval. Article (37) This Law shall be published in the Official Gazette and shall come into force sixty (60) days after the date of its publication. Mohammed bin Rashid Al Maktoum   Ruler of Dubai Issued in Dubai on 26 November 2007 Corresponding to 16 Thu al Qidah 1428 A.H."
81,81,Law No. (33) of 2008 Amending Law No. (26) of 2007 Regulating the Relationship between Landlords and Tenants in the Emirate of Dubai 
82,82,"163 162Law No. (33) of 2008 Amending Law No. (26) of 2007 Regulating the Relationship between Landlords and Tenants in the Emirate of Dubai We, Mohammed bin Rashid Al Maktoum, Ruler of Dubai, After perusal of: Federal Law No. (5) of 1985 Issuing the Civil Code of the United Arab Emirates and its amendments; Federal Law No. (10) of 1992 Issuing the Law of Evidence Governing Civil and Commercial Transactions and its amendments; Law No. (16) of 2007 Establishing the Real Estate Regulatory Agency; Law No. (26) of 2007 Regulating the Relationship between Landlords and Tenants in the Emirate of Dubai (the âOriginal Lawâ); and Decree No. (2) of 1993 Establishing a Special Tribunal to Determine Disputes between Landlords and Tenants and its amendments, Do hereby issue this Law. Article (1) Articles (2), (3), (4), (9), (13), (14), (15), (25), (26), (29), and (36) of the Original Law are hereby superseded by the following: Article (2) In implementing the provisions of this Law, the following words and expressions shall have the meaning indicated opposite each of them unless the context implies otherwise: Emirate: The Emirate of Dubai. Tribunal : The Special Tribunal to Determine Disputes between Landlords and  Tenants. RERA : The Real Estate Regulatory Agency. Real Property : Immovable property, and everything attached or annexed to it, which  is leased out for residential purposes or for practising any commercial  activity, trade, profession, or other lawful activity. Lease Contract : A contract pursuant to which a Landlord is bound to allow a Tenant  to use Real Property for a specific purpose, over a specific term, and in  return for specific consideration.Landlord : A natural or legal person who is entitled by law or agreement to dispose  of Real Property. This includes any person to whom the ownership of the Real Property is transferred during the term of lease, agent or legal representative of the Landlord, or Tenant who is permitted by the Landlord to sublet the Real Property. Tenant : A natural or legal person who is entitled to use Real Property pursuant to a Lease Contract, or any person to whom the lease is legally transferred  from the Tenant. Subtenant : A natural or legal person who is entitled to use Real Property or any part thereof pursuant to a Lease Contract entered into with the Tenant. Rent : The specific consideration which a Tenant is bound to pay pursuant to a Lease Contract. Notice : A written notification sent by either party to a Lease Contract to the other party through a Notary Public; or delivered by registered mail, by hand, or by any other technological means approved by law. Article (3) The provisions of this Law shall apply to land and Real Property leased out in the Emirate, excluding Real Property provided free of Rent by natural or legal persons as accommodation for their employees. Article (4) 1. The contractual relationship between a Landlord and a Tenant shall be regulated by a Lease Contract which includes a description of the leased Real Property that leaves no room for uncertainty; the purpose of the lease; the term of the Lease Contract; the Rent and its payment method; and the name of the Real Property owner if the Landlord is not the owner. 2. All Lease Contracts related to Real Property which is governed by the provisions of this Law, and any amendments thereto, shall be registered with RERA. Article (9) 1. Landlords and Tenants must specify Rent in Lease Contracts. Where the parties fail to specify the Rent and it is impossible to prove the Rent agreed upon by them, the Rent shall be the rental value of similar Real Property."
83,83,"165 1642. The Tribunal shall determine the rental value of similar Real Property taking into account the criteria for determining the percentage of Rent increase prescribed by RERA; the prevailing economic situation in the Emirate; the condition of the Real Property; the prevailing rental value of similar Real Property in other similar Real Property markets within the same area; the provisions of any legislation in force in the Emirate regulating Real Property Rent, and any other factors which the Tribunal deems appropriate. Article (13) For the purposes of renewing a Lease Contract, the Landlord and Tenant may, prior to the expiry of the Lease Contract, amend any of its terms or reconsider increasing or reducing the Rent. If the Landlord and Tenant fail to reach an agreement in this regard, the Tribunal may determine the fair Rent, taking into account the criteria stipulated in Article (9) of this Law. Article (14) Unless otherwise agreed by the parties to a Lease Contract, where either party wishes to amend any of its terms pursuant to Article (13) of this Law, that party must notify the other party of this intent no less than ninety (90) days before the date on which the Lease Contract expires. Article (15) A Landlord shall be bound to hand over the Real Property in a good condition which allows the Tenant to fully use it as stated in the Lease Contract. Notwithstanding the foregoing, the parties may agree upon renting Real Property before completion of its construction, in which case the Tenant must complete the construction of the Real Property and make it suitable for its intended use. The agreement shall determine the party liable to pay the costs of completion of the construction. Article (25) 1. A Landlord may request eviction of the Tenant from the Real Property before expiry of the Lease Contract only in the following cases: a. unless otherwise agreed by the parties, where the Tenant fails to pay the Rent or any part thereof within thirty (30) days from the date of service of a Notice on the Tenant by the Landlord requesting the payment; b. where the Tenant sublets the Real Property or any part thereof without obtaining the Landlordâs written approval, in which case the eviction shall apply to the Tenant and to the Subtenant, who shall reserve the right to claim compensation from the Tenant; c. where the Tenant uses the Real Property or allows others to use it for any illegal purpose or for a purpose which conflicts with public order or morals; d. unless otherwise agreed by the parties, where the leased Real Property is used as business premises and the Tenant leaves it unoccupied without a valid reason for a period of thirty (30) consecutive days or ninety (90) non consecutive days in a year; e. where the Tenant makes any change to the Real Property that endangers its safety in a manner that makes it impossible to restore the Real Property to its original state; or causes damage to the Real Property as a result of his deliberate act, or his gross negligence by failing to exercise due caution and care or allowing others to cause that damage; f. where the Tenant uses the Real Property for a purpose other than that for which it is leased, or otherwise uses the Real Property in a manner that violates the planning, construction, and land use regulations in force in the Emirate; g. where the Real Property is likely to collapse, provided that the Landlord proves this by a technical report issued by or certified by the Dubai Municipality; h. where the Tenant fails to comply with any of his obligations under this Law or any of the Lease Contract terms within thirty (30) days from the date on which a Notice requesting him to comply with that obligation or term is served upon him by the Landlord; or i. where the competent Government entities decide that the demolition and reconstruction of the Real Property are mandated in accordance with urban development requirements in the Emirate. For the purposes of paragraph (1) of this Article, the Landlord shall serve a Notice on the Tenant through a Notary Public or by registered mail. 2. Upon expiry of the Lease Contract, the Landlord may seek eviction of the Tenant from the Real Property only if: a. the Real Property owner wishes to demolish and reconstruct it or to add any new structures that would prevent the Tenant from using the Real Property, provided that the owner obtains the required permits from the competent entities; or b. the Real Property is in a condition that requires restoration or comprehensive maintenance that cannot be carried out while the Tenant occupies the Real Property, provided that this condition of the Real Property is verified by a technical report issued or certified by the Dubai Municipality;"
84,84,"167 166c. the Real Property owner wishes to retake possession of the Real Property for his own use or for use by any of his first degree relatives, provided that the owner proves that he does not own any alternative Real Property that is suitable for this purpose; or d. the leased Real Property owner wishes to sell it. For the purposes of paragraph (2) of this Article, the Landlord must notify the Tenant of the eviction reasons at least twelve (12) months before the date of eviction, and the notice must be served through a Notary Public or by registered mail. Article (26) Where the Tribunal rules in favour of the Landlord retaking possession of the Real Property for his own use or for use by any of his first degree relatives, in accordance with sub  paragraph (2)(c) of Article (25) of this Law, the Landlord may not rent the Real Property to a third party before the lapse of at least two (2) years in case of residential Real Property, or three (3) years in case of non residential Real Property, from the date of retaking possession of the same. Otherwise, the Tenant may request the Tribunal to award him fair compensation. Article (29) 1. A Tenant shall have the right of first refusal to return to the Real Property where it is demolished and reconstructed, or renovated and restored, by the Landlord, in which case the Rent must be determined in accordance with the provisions of Article (9) of this Law. 2. The Tenant must exercise the right of first refusal referred to in the preceding paragraph within a period not exceeding thirty (30) days from the date on which the Tenant is notified of the same by the Landlord. Article (36) The Chairman of the Executive Council shall issue the regulations, bylaws, and resolutions required for the implementation of the provisions of this Law.Article (2) This Law shall be published in the Official Gazette and shall come into force on the day on which it is published. Mohammed bin Rashid Al Maktoum   Ruler of Dubai Issued in Dubai on 1 December 2008 Corresponding to 3 Thu al Hijjah 1429 A.H."
85,85,Law No. (8) of 2007 Concerning Escrow Accounts for Real Property Development in the Emirate of Dubai 
86,86,"171 170Law No. (8) of 2007 Concerning Escrow Accounts for Real Property Development in the Emirate of Dubai We, Mohammed bin Rashid Al Maktoum, Ruler of Dubai, After perusal of: Federal Law No. (5) of 1985 Issuing the Civil Code and its amendments; Law No. (7) of 2006 Concerning Real Property Registration in the Emirate of Dubai; and Regulation No. (3) of 2006 Determining Areas for Ownership by Non UAE Nationals of Real Property in the Emirate of Dubai, Do hereby issue this Law. Chapter One Definitions and General Provisions Article (1) This Law shall be cited as âLaw No. (8) of 2007 Concerning Escrow Accounts for Real Property Development in the Emirate of Dubaiâ. Definitions Article (2) The following words and expressions shall have the meaning indicated opposite each of them unless the context implies otherwise: Emirate : The Emirate of Dubai. DLD : The Land Department. Chairman : The chairman of the DLD. Director General : The director general of the DLD. Register : The register maintained by the DLD for registering Developers. Escrow Account : A bank account of a Real Property Development project in  which the payments made by the purchasers of Units sold off  plan or by the financers of the project are deposited. Developer : Any natural or legal person who is licensed to engage in the  purchase and sale of Real Property for Real Property  Development purposes. This includes master developers and  sub developers.Escrow Agent  : A financial or banking institution certified by the DLD to   manage an Escrow Account. Competent Entity  : Any of the Government entities in charge of licensing   Developers. Real Property Development: Projects for the construction of multi storey buildings or  compounds for residential or commercial purposes. Real Property  : Anything which is fixed and cannot be moved without  damage or alteration of its structure. Unit  : A designated part of Real Property that a Developer sells to  others. Article (3) This Law shall apply to Developers who sell Units off plan in Real Property Development projects in the Emirate and receive payments from purchasers or financers in return for the same. Article (4) The DLD shall maintain a register known as the âReal Property Developers Registerâ in which the names of Developers licensed to conduct the Real Property Development activity in the Emirate shall be recorded. No Developer may conduct the activity unless he is recorded in that register and licensed by the Competent Entities in accordance with the relevant requirements prescribed by them. Article (5) A Developer may not advertise in local or international media, or participate in local or international exhibitions, to promote the sale of Units or Real Property off plan unless he obtains a written permit from the DLD. The Director General shall issue the resolutions required for regulating advertisements in the media and participation in exhibitions."
87,87,"173 172Chapter Two Opening Escrow Accounts Article (6) A Developer who wishes to sell Units off plan must submit to the DLD a request to open an Escrow Account. The request must be accompanied by: 1. the certificate of membership in the Dubai Chamber of Commerce and Industry; 2. the commercial licence; 3. the title deed of the land to be developed; 4. a copy of the contract concluded between the master developer and the sub  developer; 5. the initial architectural designs and engineering plans approved by the Competent Entities and the master developer; 6. a financial statement of the estimated cost and revenues of the project, which is approved by a certified auditor; 7. an undertaking by the sub developer to commence the construction works of the project upon obtaining the master developerâs approval of off plan sale, or an undertaking by the master developer in case of no sub developers; and 8. a sale contract template between the Developer and purchaser. Article (7) An Escrow Account shall be opened pursuant to a written agreement between the Developer and the Escrow Agent whereby the payments made by off plan Units purchasers, or by the financers of the project, shall be deposited in a special account with the Escrow Agent in the name of the Real Property Development project. The agreement shall prescribe the account management terms and the rights and obligations of contracting parties. A copy of this agreement shall be deposited with the DLD. Article (8) The DLD may create an entry on the registry folio of the land owned by the master developer to denote that a sale agreement is concluded between the master developer and the sub  developer in respect of this land or any part thereof. A purchaser of an off plan Unit may apply to the DLD to create an entry on the registry folio of the land on which the project is to be constructed to denote that a sale agreement is concluded between that purchaser and the sub developer.Chapter Three Management of Escrow Accounts Article (9) 1. An Escrow Account shall be opened in the name of each Real Property project, and shall be exclusively dedicated for the purpose of implementing that project. No attachment may be imposed on the amounts deposited in this account in favour of the creditors of the Developer. 2. In the event of multiple projects implemented by the Developer, each project must have a separate Escrow Account. Article (10) 1. The DLD shall maintain a special register known as the âEscrow Agents Registerâ in which the names of Escrow Agents are recorded. 2. An Escrow Agent must be competent to manage Escrow Accounts. Article (11) 1. An Escrow Agent must provide the DLD with periodic statements of the revenues and expenditures of the Escrow Account. The DLD may, at any time, request the Escrow Agent to provide any information or data it requires. In all events, the DLD may, as it deems appropriate, seek assistance from any person to audit these statements and data. 2. If it is proven to the satisfaction of the DLD that an Escrow Agent has committed any violation of this Law or its implementing bylaws, the DLD must notify the Escrow Agent in writing and grant him a time limit to remedy that violation. Article (12) Depositors, or their representatives, may have access to their accounting records and request copies of these records. Representatives of official authorities may also have access to, and obtain copies of, these records."
88,88,"175 174Article (13) Where a Developer mortgages a project in order to obtain a loan from a finance institution or company, this institution or company must deposit the loan amount in the relevant Escrow Account to be managed in accordance with the provisions of this Law. Article (14) An Escrow Agent must retain five percent (5%) of the total value of the Escrow Account after the Developer obtains the completion certificate. The retained amount shall be released to the Developer only upon the lapse of one (1) year from the registration of Units in the names of purchasers. Article (15) In case of any emergency resulting in non completion of a Real Property project, the Escrow Agent of that project must, upon consultation with the DLD, take the necessary measures to preserve the rights of depositors by ensuring the completion of the Real Property project and refund of the payments made by the depositors. Chapter Four Penalties Article (16) Without prejudice to any penalties stipulated in any other legislation, an imprisonment sentence and a fine of not less than one hundred thousand Dirhams (AED 100,000.00), or either penalty, shall be inflicted on: 1. any person who conducts the Real Property Development activity in the Emirate without a licence; 2. any person who submits to the Competent Entities false documents or information in order to obtain a licence to conduct the Real Property Development activity; 3. any person who knowingly offers for sale Units in fraudulent Real Property projects; 4. any person who embezzles, steals, or misappropriates any payments made to him for the purpose of implementing a Real Property project; 5. any auditor who deliberately issues a false report on the financial position of a Developer, or deliberately refrains from disclosing essential facts in his report; 6. a consultant who knowingly certifies false documents related to a Real Property project; or7. a Developer who deals with a broker who is not registered on the Real Property Brokers Register maintained by the DLD in accordance with Bylaw No. (85) of 2006 Concerning the Real Property Brokers Register in the Emirate of Dubai. Article (17) A Developer shall be struck off the Register if: 1. he is declared bankrupt; 2. he fails, without a valid reason, to commence construction works within six (6) months from the date on which he is granted the approval to sell Units off plan; 3. the licence granted to him by the relevant licensing authority is revoked; 4. he commits any of the violations stipulated in sub paragraphs (16)(2), (16)(3), (16) (4), and (16)(5) of this Law; or 5. he violates any of the laws and bylaws regulating the Real Property Development activity in the Emirate. Chapter Five Final Provisions Article (18) All Developers existing by the effective date of this Law must comply with its provisions within six (6) months from the date on which it is published in the Official Gazette. The DLD may extend this grace period as it deems appropriate. Article (19) The DLD may charge fees for any of the services provided under this Law. Article (20) Any provision in any other law or bylaw shall be repealed to the extent that it contradicts the provisions of this Law."
89,89,176Article (21) The Chairman shall issue the resolutions required for the implementation of this Law. Article (22) This Law shall be published in the Official Gazette and shall come into force on the day on which it is published. Mohammed bin Rashid Al Maktoum   Ruler of Dubai Issued in Dubai on 6 May 2007 Corresponding to 19 Rabi al Thani 1428 A.H.Law No. (7) of 2006 Concerning Real Property Registration in the Emirate of Dubai 
90,90,"179 178Law No. (7) of 2006 Concerning Real Property Registration in the Emirate of Dubai We, Mohammed bin Rashid Al Maktoum, Ruler of Dubai After perusal of: Federal Law No. (5) of 1985 Issuing the Civil Code of the United Arab Emirates and its amendments; Federal Law No. (11) of 1992 Issuing the Civil Procedures Code and its amendments; Law No. (7) of 1997 Concerning Land Registration Fees; and The Decree of 1960 Establishing the Land Affairs Committee, Do hereby issue this Law: Chapter One Title and Definitions Article (1) This Law shall be cited as âLaw No. (7) of 2006 Concerning Real Property Registration in the Emirate of Dubaiâ. Article (2) The following words and expressions, wherever mentioned in this Law, shall have the meaning indicated opposite each of them, unless the context implies otherwise: UAE : The United Arab Emirates. Emirate : The Emirate of Dubai. Government : The Government of Dubai, including any of its departments,  authorities, or public corporations. Ruler : His Highness the Ruler of the Emirate of Dubai. DLD : The Land Department. Chairman : The chairman of the DLD. Director General : The director general of the DLD. Real Property : Anything which is fixed and cannot be moved without damage  or alteration of its structure. Real Property Right : Any principal or ancillary real right in Real Property. Real Property Register : A set of documents which are created or maintained by the  DLD in paper format or in electronic format as part of its  electronic registry, and which state the description and location  of each Real Property and the rights attached thereto.Real Property Unit : Land plot which is located in a Real Property Area, including  any buildings, plants, or other thing existing thereon, without  any part thereof being separated from other parts by any  public or private property, and without any part thereof having  rights or encumbrances other than those which the other parts  have. Real Property Area : A set of Real Property Units which are demarcated by main  roads or fixed and clear landmarks and which have an approved  name and a distinct number, in accordance with the regulations  adopted by the DLD. Person : Any natural or legal person. Chapter Two Scope of Application and Right of Ownership Article (3) The provisions of this Law shall apply to Real Property existing in the Emirate. Article (4) The right to own Real Property in the Emirate shall be restricted to UAE nationals, nationals of the Gulf Cooperation Council Sates, companies fully owned by these nationals, and public joint stock companies. Subject to the approval of the Ruler, non UAE nationals may be granted the following rights in the relevant areas determined by the Ruler: a. Freehold ownership of Real Property, without time restrictions; and b. Usufruct or lease rights in Real Property for up to ninety nine (99) years. Chapter Three General Provisions Article (5) Original documents and court judgments pursuant to which Real Property is registered shall be maintained by the DLD and may not be taken out of its premises. Pursuant to the provisions of this Law, any interested parties, judicial authorities, or experts and specialised committees appointed by judicial authorities may have access to the documents maintained in the register and obtain certified copies thereof."
91,91,"181 180Chapter Four Functions of the DLD Article (6) The DLD shall be exclusively authorised to register Real Property Rights and long term lease contracts provided for in Article (4) of this Law. For this purpose, the DLD shall: 1. determine areas to be surveyed or re surveyed and certify their plans; 2. prescribe rules relating to survey and inspection, and issue plans of Real Property Units; 3. prepare contract templates relating to Real Property dispositions; 4. prescribe rules for organising, archiving, and destroying documents; 5. prescribe rules for using computers for storing and recording data; 6. prescribe rules for regulating and maintaining the Real Property brokers register; 7. prescribe rules for Real Property valuation; 8. prescribe rules for the sale of Real Property by voluntary public auctions, and supervise these auctions; 9. determine fees for the services provided by the DLD; and 10. establish branches for the DLD as the Director General deems appropriate. Chapter Five Real Property Register Article (7) A Real Property Register shall be maintained by the DLD to record all Real Property Rights and any variation thereto. This register shall have conclusive evidentiary value as against all persons, and the authenticity of its data may only be challenged on grounds of fraud or forgery. Article (8) Subject to the provisions of Article (7) of this Law, all Real Property documents and instruments electronically stored in computers shall have the same evidentiary value as original documents and instruments.Chapter Six Registration Article (9) All dispositions that create, transfer, change, or extinguish Real Property Rights, and all the final rulings validating these dispositions, must be recorded in the Real Property Register. These dispositions shall not be deemed effective unless recorded in the Real Property Register. Article (10) Where a Person fails to comply with his undertaking to transfer a Real Property Right, his liability shall be limited to the obligation to pay compensation, whether or not compensation is stipulated in the undertaking. Article (11) Where an estate includes Real Property Rights, the decree of distribution shall be registered on the Real Property Register. A disposition by any heir of any of these rights shall not be effective or binding as against third parties unless it is registered on the Real Property Register. Article (12) The DLD may, in accordance with the procedures prescribed pursuant to the relevant resolution of the Chairman of the DLD, consider any applications for registration submitted by persons in possession of land that is not registered in their names, in order to ensure compliance with the requirements of registration of this land. Chapter Seven Variation or Correction of Real Property Register Data Article (13) The DLD may, upon the request of any interested party or on its own initiative and subject to notifying all concerned parties, correct any manifest material errors in the folios of the Real Property Register."
92,92,"183 182Article (14) The DLD shall, in coordination with the competent entities, update the data of Real Property Units, including any buildings, plants, or other things existing thereon. Chapter Eight Plans Article (15) 1. The registration of a Real Property Area or Real Property Unit shall be based upon the following plans: a. the Topographic Master Plan; b. the Real Property Unit Plan; and c. the Real Property Area Plan. 2. Each Real Property Area shall have a separate plan which shows the Real Property Units located therein and their numbers. 3. Each Real Property Unit shall have a separate plan which shows its location, boundaries, dimensions, area, landmarks, and structures; as well as the numbers of adjacent units. Chapter Nine Subdivision and Amalgamation Article (16) If a dominant Real Property Unit is subdivided, each resulting part shall continue to have an easement over the servient Real Property Unit, provided that this does not increase the burden on that servient unit. However, if the easement is beneficial only to some of these parts, the owner of the servient Real Property Unit may apply to the DLD to extinguish the easement that other parts have. Article (17) If a servient Real Property Unit is subdivided, each resulting part shall continue to be subject to the easement. However, if the easement is actually exercised only over some of these parts, or cannot be exercised over some parts, the owner of each of these parts may apply to the DLD, in accordance with the provisions of this Law, to extinguish the easement over his part.Article (18) An easement shall be terminated if the dominant and servient Real Property Units become owned by the same Person. Article (19) Where a Real Property Unit encumbered by an ancillary real right is subdivided into two or more Real Property Units, each resulting new Real Property Unit shall be encumbered by the entire right. The new owners may agree with the holder of the ancillary real right to divide his right so that each new Real Property Unit be encumbered by only part of that right as agreed. Article (20) In the event of amalgamation of two (2) Real Property Units, of which one is encumbered by an ancillary real right while the other is not, the entire new Real Property Unit shall be encumbered by the ancillary real right without the need for approval of the amalgamation by the holder of the right. However, where each of the Real Property Units is encumbered by a separate ancillary real right, the amalgamation must be approved by the holders of these rights. Article (21) Any subdivision or amalgamation of Real Property Units must be registered in the Real Property Register. Chapter Ten Title Deeds Article (22) The DLD shall issue title deeds in respect of Real Property Rights based on the records of the Real Property Register."
93,93,"185 184Article (23) Without prejudice to the provisions of any other law, a multi apartment or multi storey building shall be deemed a single Real Property Unit and shall have one Real Property folio in the Real Property Register, which shall be accompanied by other supplementary folios that contain the names of owners of the apartments, floors, and common areas of the Real Property. Article (24) 1. The title deeds referred to in Article (22) of this Law shall have conclusive evidentiary value in proving Real Property Rights. 2. Any conditions, covenants, or restrictions applicable to the Real Property Rights in a Real Property Unit, as well as any other relevant obligations, shall be recorded in folio of the Real Property Unit. Chapter Eleven Final Provisions Article (25) The provisions of Federal Law No. (5) of 1985 Issuing the Civil Code of the United Arab Emirates and its amendments shall apply to all matters not provided for in this Law. Article (26) 1. Any agreement or disposition concluded in breach of the provisions of this Law shall be null and void. In addition, any agreement or disposition concluded with the intent to circumvent the provisions of this Law shall be null and void. 2. A judgment invalidating that agreement or disposition may be sought by any interested party, the DLD, or the Public Prosecution; or otherwise issued by the court on its own initiative. Article (27) The Decree Dated 6 November 1977 Concerning Civil and Criminal Lawsuits Related to Disposition of Land in the Emirate of Dubai is hereby repealed.Article (28) The Chairman shall issue the bylaws, decisions, orders, and instructions required for the implementation of the provisions of this Law. Article (29) This Law shall be published in the Official Gazette and shall come into force on the day on which it is published. Mohammed bin Rashid Al Maktoum    Ruler of Dubai Issued in Dubai on 13 March 2006 Corresponding to 13 Safar 1427 A.H."
94,94,Law No. (7) of 2019 Amending Law No. (7) of 2006 Concerning Real Property Registration in the Emirate of Dubai 
